"Quote","Page"
"What counts, he says, is one’s attitude to wealth, which is the wise man’s servant and the fool’s master; ",20
"We are meant to set free or perfect this rational element, this particle of the universal reason, the ‘divine spark’ in our human make-up, so that it may campaign against and conquer pain, grief, superstition and the fear of death",28
"This, the summum bonum or ‘supreme ideal’, is usually summarized in ancient philosophy as a combination of four qualities: wisdom (or moral insight), courage, self-control and justice (or upright dealing)",29
"the shortest route to wealth is the contempt of wealth.’",29
"Nothing, to my way of thinking, is a better proof of a well ordered mind than a man’s ability to stop just where he is and pass some time in his own company.",58
"To be everywhere is to be nowhere.",58
"So if you are unable to read all the books in your possession, you have enough when you have all the books you are able to read.",59
"But I feel like opening different books at different times’, my answer will be this: tasting one dish after another is the sign of a fussy stomach, and where the foods are dissimilar and diverse in range they lead to contamination of the system, not nutrition",59
"Each day, too, acquire something which will help you to face poverty, or death, and other ills as well",60
"pick out one to be digested thoroughly that day. This is what I do myself; out of the many bits I have been reading I, lay hold of one.",60
"It is not the man who has too little who is poor, but the one who hankers after more.",60
"You ask what is the proper limit to a person’s wealth? First, having what is essential, and second, having what is enough.",60
"Those people who, contrary to Theophrastus’ advice, judge a man after they have made him their friend instead of the other way round, certainly put the cart before the horse",62
"Trusting everyone is as much a fault as trusting no one",63
"Some men have shrunk so far into dark corners that objects in bright daylight seem quite blurred to them.’",63
"Ask nature: she will tell you that she made both day and night.",64
"refrain from following the example of those whose craving is for attention, not their own improvement",65
"Philosophy calls for simple living, not for doing penance, and the simple way of life need not be a crude one.",67
"Limiting one’s desires actually helps to cure one of fear. ‘Cease to hope,’ he says, ‘and you will cease to fear.’ ‘But",67
"Fear keeps pace with hope. Nor does their so moving together surprise me; both belong to a mind in suspense, to a mind in a state of anxiety through looking into the future",68
"A number of our blessings do us harm, for memory brings back the agony of fear while foresight brings it on prematurely",68
"Even this, the fact that it perceives the failings it was unaware of in itself before, is evidence of a change for the better in one’s character",69
"Indeed I desire to transfer every one of them to you; part of my joy in learning is that it puts me in a position to teach; nothing, however outstanding and however helpful, will ever give me any pleasure if the knowledge is to be for my benefit alone.",70
"And yet I do not summon you to my side solely for the sake of your own progress but for my own as well, for we shall be of the utmost benefit to each othe",71
"What progress have I made? I am beginning to be my own friend.",72
"YOU ask me to say what you should consider it particularly important to avoid. My answer is this: a mass crowd",73
"I never come back home with quite the same moral character I went out with",73
"When a mind is impressionable and has none too firm a hold on what is right, it must be rescued from the crowd: it is so easy for it to go over to the majority.",76
"You must inevitably either hate or imitate the world. But the right thing is to shun both courses: you should neither become like the bad because they are many, nor be an enemy of the many because they are unlike you.",77
"Retire into yourself as much as you can. Associate with people who are likely to improve you. Welcome those whom you are capable of improving. The process is a mutual one: men learn as they teach",77
"‘For whose benefit, then, did I learn it all?’",77
"To me,’ says Democritus, ‘a single man is a crowd, and a crowd is a single man.’",78
"Once, moreover, prosperity begins to carry us off course, we are no more capable even of bringing the ship to a standstill than of going down with the consolation that she has been held on her course, or of going down once and for all",81
"indulge the body just so far as suffices for good health.",82
"our wise man feels his troubles but overcomes them",86
"Nevertheless, self-sufficient though he is, he still desires a friend, a neighbour, a companion. Notice how self-contented he is",87
"‘I shall show you,’ said Hecato, ‘a love philtre compounded without drug or herb or witch’s spell. It is this: if you wish to be loved, love.’",88
"The philosopher Attalus used to say that it was more of a pleasure to make a friend than to have one, ‘in the same way as an artist derives more pleasure from painting than from having completed a picture’. ",88
"What is my object in making a friend? To have someone to be able to die for, someone I may follow into exile, someone for whose life I may put myself up as security and pay the price as well. ",90
"Actual love in itself, heedless of all other considerations, inflames people’s hearts with a passion for the beautiful object, not without the hope, too, that the affection will be mutual.",91
"To procure friendship only for better and not for worse is to rob it of all its dignity.",91
"The wise man is content with himself.’",92
"It applies to him so far as happiness in life is concerned",92
"Such is more or less the way of the wise man: he retires to his inner self, is his own company",93
"The wise man, nevertheless, unequalled though he is in his devotion to his friends, though regarding them as being no less important and frequently more important than his own self, will still consider what is valuable in life to be something wholly confined to his inner self.",94
"indeed the very fact of not regarding as valuable anything that is capable of being taken away.",95
"He too carries his valuables intact through cities burnt to ashes, for he is contented with himself. This is the line he draws as the boundary for his happiness.",95
"who does not think that what he has is more than ample, is an unhappy man, even if he is the master of the whole world.’",96
"Only the wise man is content with what is his. All foolishness suffers the burden of dissatisfaction with itself.",97
"Nature just wields her power and uses the particular weakness to make even the strongest conscious of her.",99
"No amount of wisdom, as I said before, ever banishes these things; otherwise – if she eradicated every weakness – wisdom would have dominion over the world of nature.",100
"a blush is something they can never manage to reproduce; it is something that will neither be summoned up nor be told to stay away.",101
"Happy the man who improves other people not merely when he is in their presence but even when he is in their thoughts",101
"Choose someone whose way of life as well as words, and whose very face as mirroring the character that lies behind it, have won your approval.",102
"Fruit tastes most delicious just when its season is ending",104
"Well, we should cherish old age and enjoy it. It is full of pleasure if you know how to use it.",104
"How nice it is to have outworn one’s desires and left them behind!",105
"It’s not very pleasant, though,’ you may say, ‘to have death right before one’s eyes.’ To this I would say, firstly, that death ought to be right there before the eyes of a young man just as much as an old one – the order in which we each receive our summons is not determined by our precedence in the register – and, secondly, that no one is so very old that it would be quite unnatural for him to hope for one more day.…",105
"The man who looks for the morrow without worrying over it knows a peaceful independence and a happiness beyond all others.",106
"To live under constraint is a misfortune, but there is no constraint to live under constraint",107
"The life of folly is empty of gratitude, full of anxiety: it is focused wholly on the future.’ ‘Who said that?’ you ask",112
"So continually remind yourself, Lucilius, of the many things you have achieved",113
"Why be concerned about others, come to that, when you’ve outdone your own self?",113
"Set yourself a limit which you couldn’t even exceed if you wanted to, and say good-bye at last to those deceptive prizes more precious to those who hope for them than to those who have won them",113
"If there were anything substantial in them they would sooner or later bring a sense of fullness; as it is they simply aggravate the thirst of those who swallow them",113
"why should I demand from fortune that she should give me this and that rather than demand from myself that I should not ask for them?",114
"making noble resolutions is not as important as keeping the resolutions you have made already",115
"You have to persevere and fortify your pertinacity until the will to good becomes a disposition to good.",115
"Philosophy is not an occupation of a popular nature, nor is it pursued for the sake of self-advertisement.",116
"It moulds and builds the personality, orders one’s life, regulates one’s conduct, shows one what one should do and what one should leave undone, sits at the helm, and keeps one on the correct course as one is tossed about in perilous seas",116
"If you shape your life according to nature, you will never be poor; if according to people’s opinions, you will never be rich.",118
"Natural desires are limited; those which spring from false opinions have nowhere to stop, for falsity has no point of termination.",119
"When a person is following a track, there is an eventual end to it somewhere, but with wandering at large there is no limit.",119
